id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_construction_user,product.template.construction.user,product.model_product_template,group_construction_user,1,0,0,0
access_product_template_construction_manager,product.template.construction.manager,product.model_product_template,group_construction_manager,1,1,1,0
access_product_category_construction_manager,product.category.construction.manager,product.model_product_category,group_construction_manager,1,1,1,0
access_res_partner_construction_user,res.partner.construction.user,base.model_res_partner,group_construction_user,1,0,0,0
access_res_partner_construction_manager,res.partner.construction.manager,base.model_res_partner,group_construction_manager,1,1,1,0
access_construction_subcontractor_milestone,access_construction_subcontractor_milestone,model_construction_subcontractor_milestone,base.group_user,1,1,1,1
access_construction_boq_import,access_construction_boq_import,model_construction_boq_import,base.group_user,1,1,1,1
access_construction_cost_allocation,access_construction_cost_allocation,model_construction_cost_allocation,base.group_user,1,1,1,1
access_construction_progress_update,access_construction_progress_update,model_construction_progress_update,base.group_user,1,1,1,1
access_construction_generate_purchase_order,access_construction_generate_purchase_order,model_construction_generate_purchase_order,base.group_user,1,1,1,1
access_construction_assign_subcontractor,access_construction_assign_subcontractor,model_construction_assign_subcontractor,base.group_user,1,1,1,1
access_construction_upload_document,access_construction_upload_document,model_construction_upload_document,base.group_user,1,1,1,1
access_construction_cost_allocation_line,access_construction_cost_allocation_line,model_construction_cost_allocation_line,base.group_user,1,1,1,1
access_construction_project_template_user,construction.project.template.user,model_construction_project_template,group_construction_user,1,0,0,0
access_construction_project_template_manager,construction.project.template.manager,model_construction_project_template,group_construction_manager,1,1,1,1
access_construction_project_template_admin,construction.project.template.admin,model_construction_project_template,group_construction_admin,1,1,1,1
access_construction_task_template_user,construction.task.template.user,model_construction_task_template,group_construction_user,1,0,0,0
access_construction_task_template_manager,construction.task.template.manager,model_construction_task_template,group_construction_manager,1,1,1,1
access_construction_task_template_admin,construction.task.template.admin,model_construction_task_template,group_construction_admin,1,1,1,1
access_construction_boq_template_user,construction.boq.template.user,model_construction_boq_template,group_construction_user,1,0,0,0
access_construction_boq_template_manager,construction.boq.template.manager,model_construction_boq_template,group_construction_manager,1,1,1,1
access_construction_boq_template_admin,construction.boq.template.admin,model_construction_boq_template,group_construction_admin,1,1,1,1
access_construction_cost_estimation_template_user,construction.cost.estimation.template.user,model_construction_cost_estimation_template,group_construction_user,1,0,0,0
access_construction_cost_estimation_template_manager,construction.cost.estimation.template.manager,model_construction_cost_estimation_template,group_construction_manager,1,1,1,1
access_construction_cost_estimation_template_admin,construction.cost.estimation.template.admin,model_construction_cost_estimation_template,group_construction_admin,1,1,1,1
access_construction_resource_allocation_template_user,construction.resource.allocation.template.user,model_construction_resource_allocation_template,group_construction_user,1,0,0,0
access_construction_resource_allocation_template_manager,construction.resource.allocation.template.manager,model_construction_resource_allocation_template,group_construction_manager,1,1,1,1
access_construction_resource_allocation_template_admin,construction.resource.allocation.template.admin,model_construction_resource_allocation_template,group_construction_admin,1,1,1,1
access_construction_milestone_template_user,construction.milestone.template.user,model_construction_milestone_template,group_construction_user,1,0,0,0
access_construction_milestone_template_manager,construction.milestone.template.manager,model_construction_milestone_template,group_construction_manager,1,1,1,1
access_construction_milestone_template_admin,construction.milestone.template.admin,model_construction_milestone_template,group_construction_admin,1,1,1,1
access_construction_deliverable_template_user,construction.deliverable.template.user,model_construction_deliverable_template,group_construction_user,1,0,0,0
access_construction_deliverable_template_manager,construction.deliverable.template.manager,model_construction_deliverable_template,group_construction_manager,1,1,1,1
access_construction_deliverable_template_admin,construction.deliverable.template.admin,model_construction_deliverable_template,group_construction_admin,1,1,1,1
access_construction_template_customization_wizard,construction.template.customization.wizard,model_construction_template_customization_wizard,base.group_user,1,1,1,1
access_construction_template_task_customization,construction.template.task.customization,model_construction_template_task_customization,base.group_user,1,1,1,1
access_construction_template_boq_customization,construction.template.boq.customization,model_construction_template_boq_customization,base.group_user,1,1,1,1
access_construction_template_milestone_customization,construction.template.milestone.customization,model_construction_template_milestone_customization,base.group_user,1,1,1,1
access_construction_template_version_user,construction.template.version.user,model_construction_template_version,group_construction_template_user,1,0,0,0
access_construction_template_version_manager,construction.template.version.manager,model_construction_template_version,group_construction_template_manager,1,1,1,1
access_construction_template_analytics_manager,construction.template.analytics.manager,model_construction_template_analytics,group_construction_template_manager,1,1,1,1
access_construction_template_usage_log_user,construction.template.usage.log.user,model_construction_template_usage_log,group_construction_template_user,1,0,0,0
access_construction_template_usage_log_manager,construction.template.usage.log.manager,model_construction_template_usage_log,group_construction_template_manager,1,1,1,0
access_construction_template_import_export_manager,construction.template.import.export.manager,model_construction_template_import_export,group_construction_template_manager,1,1,1,1
